order_id,customer_id,product_id,date_id,location_id,payment_id,amount,quantity,profit,order_items_id
B-25730,26,11,26,15,1,2863.0,17,205.0,46
B-25730,27,11,27,8,1,2863.0,17,205.0,47
B-25730,28,11,28,5,1,2863.0,17,205.0,48
B-26470,29,5,2,10,3,3090.0,6,573.0,49
B-26470,30,5,29,14,3,3090.0,6,573.0,50
B-26470,31,5,30,11,3,3090.0,6,573.0,51
B-26470,32,5,31,9,3,3090.0,6,573.0,52
B-26470,29,2,2,10,1,9683.0,5,1014.0,53
B-26470,30,2,29,14,1,9683.0,5,1014.0,54
B-26470,31,2,30,11,1,9683.0,5,1014.0,55
B-26470,32,2,31,9,1,9683.0,5,1014.0,56
B-25988,33,5,32,14,3,2463.0,18,648.0,57
B-25568,34,8,33,1,5,7811.0,12,1538.0,58
B-26730,35,5,34,4,2,6139.0,10,451.0,59
B-26730,18,5,35,16,2,6139.0,10,451.0,60
B-26730,35,6,34,4,5,8636.0,3,3192.0,61
B-26730,18,6,35,16,5,8636.0,3,3192.0,62
B-26730,35,8,34,4,4,4439.0,19,1712.0,63
B-26730,18,8,35,16,4,4439.0,19,1712.0,64
B-25372,36,5,36,3,2,1016.0,20,172.0,65
B-25372,36,5,36,3,1,5768.0,14,2059.0,66
B-25372,36,5,36,3,4,1217.0,3,151.0,67
B-26026,37,9,37,15,2,953.0,2,93.0,68
B-26026,38,9,38,5,2,953.0,2,93.0,69
B-26026,37,8,37,15,5,7355.0,3,1034.0,70
B-26026,38,8,38,5,5,7355.0,3,1034.0,71
B-26026,37,11,37,15,4,1843.0,3,248.0,72
B-26026,38,11,38,5,4,1843.0,3,248.0,73
B-26026,37,3,37,15,2,1603.0,10,361.0,74
B-26026,38,3,38,5,2,1603.0,10,361.0,75
B-25295,39,3,39,1,4,2025.0,1,528.0,76
B-25295,39,10,39,1,3,6800.0,16,167.0,77
B-26121,40,12,40,17,1,1126.0,1,55.0,78
B-26121,41,12,41,3,1,1126.0,1,55.0,79
B-25560,42,5,42,10,1,7533.0,12,3508.0,80
B-25560,42,10,42,10,4,4734.0,16,1178.0,81
B-25560,42,1,42,10,2,4074.0,6,1175.0,82
B-25560,42,8,42,10,4,2334.0,3,484.0,83
B-26076,43,11,43,3,2,2750.0,11,1239.0,84
B-26076,44,11,44,15,2,2750.0,11,1239.0,85
B-26076,43,3,43,3,3,8639.0,19,3104.0,86
B-26076,44,3,44,15,3,8639.0,19,3104.0,87
B-25872,45,7,45,6,1,3808.0,4,1192.0,88
B-25872,45,3,45,6,4,2588.0,16,705.0,89
B-26185,46,1,46,7,4,1591.0,5,727.0,90
B-26185,47,1,47,17,4,1591.0,5,727.0,91
B-26185,48,1,48,14,4,1591.0,5,727.0,92
B-26259,49,6,49,15,1,1757.0,10,622.0,93
B-26259,50,6,50,18,1,1757.0,10,622.0,94
B-25142,51,12,51,4,2,6940.0,15,253.0,95
B-25142,51,2,51,4,1,5105.0,5,465.0,96
B-25326,52,5,52,1,5,5578.0,16,277.0,97
B-25326,53,5,53,13,5,5578.0,16,277.0,98
B-26795,54,6,54,16,4,5224.0,16,1958.0,99
B-26795,54,7,54,16,4,5002.0,11,1801.0,100
B-26795,54,7,54,16,5,7380.0,18,1673.0,101
B-25660,55,6,55,5,2,7595.0,4,2873.0,102
B-25660,56,6,56,8,2,7595.0,4,2873.0,103
B-25410,57,8,57,11,2,1954.0,7,294.0,104
B-25690,58,2,58,9,3,523.0,20,95.0,105
B-26464,59,4,59,11,3,5704.0,13,714.0,106
B-26464,60,4,60,10,3,5704.0,13,714.0,107
B-26464,59,5,59,11,1,8797.0,8,1010.0,108
B-26464,60,5,60,10,1,8797.0,8,1010.0,109
B-26464,59,4,59,11,2,9236.0,5,2899.0,110
B-26464,60,4,60,10,2,9236.0,5,2899.0,111
B-26454,61,8,61,1,3,9109.0,17,586.0,112
B-26742,62,11,62,9,4,4358.0,19,526.0,113
B-26742,63,11,63,12,4,4358.0,19,526.0,114
B-26742,62,11,62,9,4,6459.0,8,825.0,115
B-26742,63,11,63,12,4,6459.0,8,825.0,116
B-25510,64,12,64,12,5,2478.0,12,92.0,117
B-25510,65,12,65,6,5,2478.0,12,92.0,118
B-25510,66,12,66,12,5,2478.0,12,92.0,119
B-25510,67,12,67,15,5,2478.0,12,92.0,120
B-25936,68,3,5,8,2,9992.0,20,3696.0,121
B-25936,69,3,68,11,2,9992.0,20,3696.0,122
B-25936,70,3,69,8,2,9992.0,20,3696.0,123
B-25936,68,10,5,8,1,9619.0,7,3420.0,124
B-25936,69,10,68,11,1,9619.0,7,3420.0,125
B-25936,70,10,69,8,1,9619.0,7,3420.0,126
B-25884,71,2,70,12,4,9538.0,20,3158.0,127
B-25884,72,2,71,15,4,9538.0,20,3158.0,128
B-25884,71,6,70,12,3,9035.0,14,1227.0,129
B-25884,72,6,71,15,3,9035.0,14,1227.0,130
B-26287,73,9,72,17,5,2684.0,2,670.0,131
B-26287,73,8,72,17,4,822.0,5,147.0,132
B-26287,73,6,72,17,3,9730.0,2,2341.0,133
B-26287,73,1,72,17,5,2483.0,2,236.0,134
B-26564,74,10,73,4,4,1297.0,7,600.0,135
B-26564,74,11,73,4,5,7909.0,19,1942.0,136
B-26293,75,5,74,9,4,9768.0,8,4518.0,137
B-26293,75,8,74,9,2,4968.0,5,934.0,138
B-26293,75,4,74,9,3,1731.0,4,149.0,139
B-25915,76,10,75,12,5,3433.0,10,1169.0,140
B-25915,77,10,76,7,5,3433.0,10,1169.0,141
B-25915,78,10,77,10,5,3433.0,10,1169.0,142
B-25915,76,10,75,12,2,3887.0,1,1490.0,143
B-25915,77,10,76,7,2,3887.0,1,1490.0,144
B-25915,78,10,77,10,2,3887.0,1,1490.0,145
B-26496,79,7,78,5,4,1801.0,20,641.0,146
B-26496,79,5,78,5,2,5301.0,10,817.0,147
B-26496,79,9,78,5,2,1166.0,12,520.0,148
B-26496,79,9,78,5,2,3196.0,15,1411.0,149
B-25856,80,6,79,7,4,3428.0,1,350.0,150
B-25856,80,10,79,7,4,7223.0,12,2433.0,151
B-25856,80,3,79,7,4,3731.0,1,647.0,152
B-26899,81,3,80,13,4,8903.0,18,4401.0,153
B-25916,82,11,81,2,1,6009.0,7,2107.0,154
B-25916,83,11,82,11,1,6009.0,7,2107.0,155
B-25916,82,5,81,2,4,2858.0,3,230.0,156
B-25916,83,5,82,11,4,2858.0,3,230.0,157
B-25916,82,8,81,2,4,8175.0,7,525.0,158
B-25916,83,8,82,11,4,8175.0,7,525.0,159
B-25916,82,8,81,2,1,5846.0,18,586.0,160
B-25916,83,8,82,11,1,5846.0,18,586.0,161
B-26428,84,4,83,11,4,706.0,11,197.0,162
B-26332,85,5,84,9,5,9835.0,16,2571.0,163
B-26332,86,5,85,4,5,9835.0,16,2571.0,164
B-26332,87,5,86,5,5,9835.0,16,2571.0,165
B-26332,85,7,84,9,4,9691.0,13,3056.0,166
B-26332,86,7,85,4,4,9691.0,13,3056.0,167
B-26332,87,7,86,5,4,9691.0,13,3056.0,168
B-26332,85,12,84,9,1,7826.0,14,1221.0,169
B-26332,86,12,85,4,1,7826.0,14,1221.0,170
B-26332,87,12,86,5,1,7826.0,14,1221.0,171
B-25303,88,8,87,11,5,770.0,11,241.0,172
B-25303,89,8,88,14,5,770.0,11,241.0,173
B-26507,90,12,89,8,5,9895.0,20,1598.0,174
B-25983,91,9,90,1,2,6517.0,10,1581.0,175
B-25983,92,9,91,17,2,6517.0,10,1581.0,176
B-25983,91,5,90,1,4,1166.0,11,349.0,177
B-25983,92,5,91,17,4,1166.0,11,349.0,178
B-25156,93,6,92,3,4,9820.0,16,793.0,179
B-26759,94,10,93,9,5,8563.0,8,2624.0,180
B-26759,94,2,93,9,5,4441.0,20,281.0,181
B-26244,95,9,94,4,3,7340.0,8,2271.0,182
B-26244,95,11,94,4,3,5442.0,1,1610.0,183
B-26365,96,5,95,17,1,1895.0,14,391.0,184
B-26365,96,10,95,17,5,5323.0,13,322.0,185
B-26212,97,7,96,1,2,8850.0,13,279.0,186
B-26212,97,9,96,1,2,8667.0,6,1266.0,187
B-25042,98,5,97,2,5,6903.0,1,105.0,188
B-25042,98,3,97,2,5,8793.0,7,3010.0,189
B-25901,99,9,98,3,1,9883.0,16,4812.0,190
B-25901,100,9,99,4,1,9883.0,16,4812.0,191
B-25901,101,9,100,7,1,9883.0,16,4812.0,192
B-25901,99,9,98,3,1,5210.0,7,1185.0,193
B-25901,100,9,99,4,1,5210.0,7,1185.0,194
B-25901,101,9,100,7,1,5210.0,7,1185.0,195
B-26747,102,2,48,5,4,3574.0,4,851.0,196
B-26747,102,8,48,5,1,576.0,13,76.0,197
B-26698,103,2,101,15,3,1860.0,13,457.0,198
B-25841,104,3,102,18,3,782.0,8,374.0,199
B-25841,104,4,102,18,1,4371.0,1,1852.0,200
B-26032,105,11,103,16,5,8346.0,1,1176.0,201
B-26032,106,11,104,2,5,8346.0,1,1176.0,202
B-26032,107,11,105,12,5,8346.0,1,1176.0,203
B-26032,105,5,103,16,2,6218.0,5,1125.0,204
B-26032,106,5,104,2,2,6218.0,5,1125.0,205
B-26032,107,5,105,12,2,6218.0,5,1125.0,206
B-26032,105,2,103,16,4,5167.0,14,253.0,207
B-26032,106,2,104,2,4,5167.0,14,253.0,208
B-26032,107,2,105,12,4,5167.0,14,253.0,209
B-26032,105,8,103,16,2,2799.0,5,1239.0,210
B-26032,106,8,104,2,2,2799.0,5,1239.0,211
B-26032,107,8,105,12,2,2799.0,5,1239.0,212
B-25171,108,7,106,1,4,3234.0,20,1029.0,213
B-26939,109,5,107,7,2,4920.0,12,775.0,214
B-26939,109,12,107,7,3,9078.0,15,2213.0,215
B-26347,110,12,108,1,1,8586.0,7,3826.0,216
B-26347,111,12,109,17,1,8586.0,7,3826.0,217
B-25388,112,8,110,12,3,5047.0,13,2211.0,218
B-25388,113,8,111,2,3,5047.0,13,2211.0,219
B-25388,114,8,112,18,3,5047.0,13,2211.0,220
B-25388,115,8,113,3,3,5047.0,13,2211.0,221
B-26419,116,8,114,12,1,3657.0,1,163.0,222
B-25157,117,1,115,18,1,6471.0,18,2842.0,223
B-25342,118,10,116,15,1,949.0,9,301.0,224
B-25342,118,10,116,15,3,6823.0,6,771.0,225
B-25342,118,5,116,15,3,4364.0,2,831.0,226
B-26165,119,11,117,18,1,6671.0,10,2797.0,227
B-26571,120,9,118,7,5,7472.0,3,1037.0,228
B-26571,120,2,118,7,5,9548.0,9,1806.0,229
B-25400,121,2,119,1,1,7759.0,17,3741.0,230
B-25400,122,2,120,9,1,7759.0,17,3741.0,231
B-25400,121,7,119,1,2,7521.0,16,3457.0,232
B-25400,122,7,120,9,2,7521.0,16,3457.0,233
B-25885,123,3,121,16,5,9704.0,12,4339.0,234
B-25885,123,2,121,16,2,4948.0,18,2356.0,235
B-25885,123,1,121,16,2,6435.0,10,334.0,236
B-25004,124,7,122,12,5,9965.0,16,3033.0,237
B-25004,125,7,123,3,5,9965.0,16,3033.0,238
B-26213,126,8,124,8,1,1523.0,3,234.0,239
B-26213,126,1,124,8,2,9073.0,7,424.0,240
B-25025,127,4,125,8,5,6447.0,20,3079.0,241
B-25025,127,1,125,8,4,8947.0,6,2807.0,242
B-26804,128,3,126,5,2,914.0,8,400.0,243
B-26804,128,9,126,5,4,1548.0,3,666.0,244
B-26797,129,5,2,6,4,2759.0,6,1149.0,245
B-26556,130,4,127,4,1,1341.0,4,615.0,246
B-25861,131,1,128,15,2,9851.0,19,2669.0,247
B-25861,132,1,129,3,2,9851.0,19,2669.0,248
B-25861,133,1,130,4,2,9851.0,19,2669.0,249
B-25861,131,5,128,15,2,9989.0,14,3930.0,250
B-25861,132,5,129,3,2,9989.0,14,3930.0,251
B-25861,133,5,130,4,2,9989.0,14,3930.0,252
B-25112,134,5,131,16,5,7421.0,10,958.0,253
B-25112,135,5,40,16,5,7421.0,10,958.0,254
B-25112,136,5,132,9,5,7421.0,10,958.0,255
B-25223,137,9,20,3,5,3099.0,1,479.0,256
B-25223,137,11,20,3,5,2521.0,7,906.0,257
B-25714,138,1,133,9,1,6962.0,12,3429.0,258
B-25714,139,1,134,1,1,6962.0,12,3429.0,259
B-26607,140,12,135,3,1,1085.0,20,301.0,260
B-25038,141,6,136,14,2,738.0,2,342.0,261
B-25038,142,6,137,3,2,738.0,2,342.0,262
B-25038,143,6,138,14,2,738.0,2,342.0,263
B-25038,144,6,139,6,2,738.0,2,342.0,264
B-26672,145,1,140,13,3,1366.0,17,242.0,265
B-26672,145,7,140,13,4,1518.0,13,155.0,266
B-25747,146,11,141,3,5,2962.0,1,1470.0,267
B-25747,147,11,142,17,5,2962.0,1,1470.0,268
B-25747,146,2,141,3,1,7131.0,12,718.0,269
B-25747,147,2,142,17,1,7131.0,12,718.0,270
B-25747,146,7,141,3,3,4200.0,10,855.0,271
B-25747,147,7,142,17,3,4200.0,10,855.0,272
B-26322,148,7,143,18,3,5934.0,2,1563.0,273
B-26613,149,2,144,6,1,2701.0,11,322.0,274
B-26613,149,9,144,6,5,7273.0,18,2702.0,275
B-25413,150,7,145,12,2,2465.0,18,699.0,276
B-26466,151,7,146,9,3,3479.0,2,1087.0,277
B-26466,151,2,146,9,3,5457.0,7,1765.0,278
B-26610,152,7,147,15,4,4957.0,8,1152.0,279
B-26209,153,3,148,13,2,4404.0,17,858.0,280
B-26209,153,8,148,13,4,8776.0,15,2529.0,281
B-26622,154,11,149,4,1,9536.0,9,1437.0,282
B-26622,154,8,149,4,4,2225.0,7,589.0,283
B-26601,155,12,150,12,1,9574.0,19,4045.0,284
B-26601,155,1,150,12,5,4382.0,17,482.0,285
B-25894,156,4,151,14,5,8200.0,19,257.0,286
B-25894,156,8,151,14,4,9316.0,13,3003.0,287
B-25894,156,1,151,14,5,6379.0,15,3128.0,288
B-26969,157,7,152,15,4,3348.0,5,568.0,289
B-26969,158,7,153,8,4,3348.0,5,568.0,290
B-26969,157,3,152,15,2,8856.0,9,2020.0,291
B-26969,158,3,153,8,2,8856.0,9,2020.0,292
B-26312,159,8,154,13,2,1760.0,16,619.0,293
B-26312,160,8,155,16,2,1760.0,16,619.0,294
B-26312,159,2,154,13,1,6351.0,15,986.0,295
B-26312,160,2,155,16,1,6351.0,15,986.0,296
B-26837,161,9,156,6,4,869.0,14,373.0,297
B-26837,162,9,157,15,4,869.0,14,373.0,298
B-26837,161,12,156,6,1,1486.0,7,114.0,299
B-26837,162,12,157,15,1,1486.0,7,114.0,300
B-26166,163,10,158,2,5,2999.0,13,145.0,301
B-26166,163,9,158,2,3,5142.0,20,1916.0,302
B-25695,164,4,159,8,1,1239.0,17,575.0,303
B-25695,165,4,160,7,1,1239.0,17,575.0,304
B-25695,164,1,159,8,3,1262.0,16,515.0,305
B-25695,165,1,160,7,3,1262.0,16,515.0,306
B-26068,166,12,161,8,5,1033.0,5,254.0,307
B-26023,167,2,162,10,1,1518.0,19,159.0,308
B-26677,168,9,163,18,2,8581.0,2,2444.0,309
B-26677,169,9,164,4,2,8581.0,2,2444.0,310
B-25701,170,3,165,11,1,1167.0,5,463.0,311
B-25701,170,4,165,11,4,2841.0,20,803.0,312
B-25701,170,5,165,11,1,5680.0,19,2159.0,313
B-26523,171,3,166,2,1,8204.0,6,2382.0,314
B-26523,172,3,98,3,1,8204.0,6,2382.0,315
B-26523,171,11,166,2,3,2850.0,6,904.0,316
B-26523,172,11,98,3,3,2850.0,6,904.0,317
B-25880,173,3,167,6,4,907.0,9,391.0,318
B-26898,174,3,168,14,4,2174.0,19,265.0,319
B-26898,174,1,168,14,4,8541.0,12,2029.0,320
B-26898,174,12,168,14,3,1931.0,3,551.0,321
B-26035,175,1,169,11,2,1281.0,3,340.0,322
B-26035,175,4,169,11,5,2404.0,15,253.0,323
B-25573,176,8,170,5,5,2119.0,1,196.0,324
B-25463,177,3,171,2,2,3137.0,9,571.0,325
B-26277,178,5,172,9,5,2323.0,7,727.0,326
B-26277,178,12,172,9,1,1368.0,9,406.0,327
B-26508,179,4,173,1,4,9204.0,16,3289.0,328
B-26508,180,4,174,1,4,9204.0,16,3289.0,329
B-26508,179,9,173,1,3,9894.0,20,3698.0,330
B-26508,180,9,174,1,3,9894.0,20,3698.0,331
B-26723,181,8,175,16,5,5322.0,18,1423.0,332
B-26723,182,8,176,9,5,5322.0,18,1423.0,333
B-25526,183,6,177,15,5,2666.0,14,559.0,334
B-25645,184,8,178,4,1,8383.0,4,937.0,335
B-25757,185,9,179,2,3,7560.0,4,821.0,336
B-26716,186,8,180,3,1,1314.0,16,490.0,337
B-26716,186,5,180,3,2,4390.0,1,179.0,338
B-26716,186,10,180,3,2,1150.0,7,58.0,339
B-25424,187,3,181,10,3,1574.0,17,258.0,340
B-25424,187,10,181,10,1,5635.0,17,318.0,341
B-25424,187,8,181,10,2,6515.0,11,961.0,342
B-26453,188,4,182,13,2,1231.0,20,214.0,343
B-26453,189,4,183,8,2,1231.0,20,214.0,344
B-26425,190,10,184,15,2,6891.0,3,2529.0,345
B-25843,191,4,185,11,3,7524.0,15,2308.0,346
B-25843,191,2,185,11,4,6864.0,14,1824.0,347
B-25486,192,6,186,13,2,4215.0,14,432.0,348
B-26975,193,12,187,10,4,622.0,19,218.0,349
B-26975,193,3,187,10,1,1755.0,18,495.0,350
B-26975,193,1,187,10,3,8020.0,20,3898.0,351
B-26890,194,4,188,3,4,7333.0,4,1576.0,352
B-26125,195,1,189,8,5,7690.0,4,1134.0,353
B-26125,195,8,189,8,3,912.0,2,246.0,354
B-26489,196,4,190,11,5,2791.0,14,894.0,355
B-26489,197,4,191,14,5,2791.0,14,894.0,356
B-26489,198,4,192,9,5,2791.0,14,894.0,357
B-26489,196,8,190,11,2,6223.0,3,1478.0,358
B-26489,197,8,191,14,2,6223.0,3,1478.0,359
B-26489,198,8,192,9,2,6223.0,3,1478.0,360
B-26489,196,6,190,11,2,8943.0,17,3121.0,361
B-26489,197,6,191,14,2,8943.0,17,3121.0,362
B-26489,198,6,192,9,2,8943.0,17,3121.0,363
B-26489,196,11,190,11,4,3297.0,12,102.0,364
B-26489,197,11,191,14,4,3297.0,12,102.0,365
B-26489,198,11,192,9,4,3297.0,12,102.0,366
B-26043,199,9,193,2,1,8769.0,20,1989.0,367
B-26557,200,2,194,4,5,9057.0,19,1888.0,368
B-26557,200,5,194,4,4,6864.0,11,3275.0,369
B-26557,200,4,194,4,5,9200.0,13,809.0,370
B-25243,201,4,195,4,1,6113.0,6,2508.0,371
B-25243,201,5,195,4,3,7733.0,15,2784.0,372
B-25243,201,5,195,4,5,8524.0,14,154.0,373
B-25243,201,12,195,4,3,6187.0,15,2344.0,374
B-26932,202,5,196,14,3,4364.0,18,148.0,375
B-26932,202,3,196,14,3,736.0,12,286.0,376
B-25241,203,3,197,9,3,9905.0,17,633.0,377
B-25241,204,3,198,17,3,9905.0,17,633.0,378
B-25044,205,9,199,7,4,2493.0,9,1221.0,379
B-25044,205,3,199,7,4,9849.0,1,963.0,380
B-26137,206,2,200,18,4,3423.0,4,804.0,381
B-26137,207,2,201,9,4,3423.0,4,804.0,382
B-26137,208,2,202,11,4,3423.0,4,804.0,383
B-26137,209,2,9,9,4,3423.0,4,804.0,384
B-26137,210,2,203,14,4,3423.0,4,804.0,385
B-25545,211,6,204,7,5,3900.0,9,115.0,386
B-26800,212,1,205,8,1,8568.0,11,2419.0,387
B-26800,212,3,205,8,3,3283.0,6,71.0,388
B-26987,213,1,206,9,3,7643.0,19,3720.0,389
B-26144,214,8,207,2,3,3461.0,15,1537.0,390
B-26144,214,1,207,2,4,5714.0,6,1438.0,391
B-26144,214,10,207,2,5,3853.0,10,1457.0,392
B-25406,215,3,208,2,1,6016.0,20,431.0,393
B-25658,216,7,209,3,1,1290.0,12,204.0,394
B-25658,217,7,210,12,1,1290.0,12,204.0,395
B-25733,218,2,211,7,1,4569.0,10,1693.0,396
B-26993,219,12,212,4,2,3083.0,16,1151.0,397
B-26964,220,3,213,15,4,3522.0,15,898.0,398
B-26964,221,3,214,5,4,3522.0,15,898.0,399
B-26955,222,10,215,16,2,7301.0,3,3602.0,400
B-26059,223,4,216,7,5,4462.0,8,121.0,401
B-26059,223,11,216,7,5,6212.0,17,1881.0,402
B-26806,224,12,217,17,3,4027.0,3,1386.0,403
B-26299,225,4,218,15,3,1676.0,14,330.0,404
B-26299,225,12,218,15,5,3927.0,12,1133.0,405
B-26299,225,11,218,15,2,2776.0,9,887.0,406
B-26743,226,8,219,2,5,7684.0,12,1157.0,407
B-26743,227,8,220,3,5,7684.0,12,1157.0,408
B-26743,228,8,28,13,5,7684.0,12,1157.0,409
B-26757,229,11,177,1,4,6008.0,17,2498.0,410
B-26772,230,12,221,9,5,7344.0,20,2598.0,411
B-26088,231,3,222,4,5,6932.0,20,3218.0,412
B-26319,232,1,223,14,3,7748.0,16,1706.0,413
B-26319,232,7,223,14,1,6381.0,20,2763.0,414
B-26319,232,11,223,14,4,992.0,6,64.0,415
B-25364,233,4,224,12,3,8649.0,13,2631.0,416
B-25364,234,4,225,8,3,8649.0,13,2631.0,417
B-25655,235,4,128,6,1,4099.0,18,52.0,418
B-26864,236,1,226,12,1,2539.0,5,324.0,419
B-26019,237,9,227,4,5,9845.0,9,3062.0,420
B-25849,238,9,228,11,2,2901.0,2,1411.0,421
B-25849,239,9,229,5,2,2901.0,2,1411.0,422
B-25849,238,3,228,11,4,6934.0,6,1152.0,423
B-25849,239,3,229,5,4,6934.0,6,1152.0,424
B-25829,240,12,230,18,4,9640.0,2,2606.0,425
B-26065,241,6,231,15,4,7930.0,13,1981.0,426
B-26065,242,6,232,7,4,7930.0,13,1981.0,427
B-25267,243,10,233,10,5,9894.0,1,829.0,428
B-25267,243,5,233,10,5,4534.0,4,2235.0,429
B-25972,244,11,234,3,2,4911.0,20,186.0,430
B-25972,244,12,234,3,2,531.0,20,189.0,431
B-25511,245,1,235,18,3,9707.0,10,3483.0,432
B-25511,245,9,235,18,5,8521.0,7,2584.0,433
B-25744,246,10,214,3,4,8438.0,12,3427.0,434
B-25744,246,1,214,3,1,1689.0,9,109.0,435
B-25744,246,9,214,3,5,3936.0,14,1626.0,436
B-26805,247,11,236,14,2,7664.0,19,1753.0,437
B-25620,248,4,237,18,2,721.0,13,258.0,438
B-25620,249,4,238,3,2,721.0,13,258.0,439
B-25620,248,4,237,18,4,8364.0,17,3055.0,440
B-25620,249,4,238,3,4,8364.0,17,3055.0,441
B-25620,248,12,237,18,3,5234.0,15,2021.0,442
B-25620,249,12,238,3,3,5234.0,15,2021.0,443
B-25325,250,11,239,12,4,3944.0,18,1559.0,444
B-25325,250,3,239,12,4,6711.0,12,1045.0,445
B-25325,250,5,239,12,4,5031.0,4,714.0,446
B-25325,250,10,239,12,3,6295.0,14,2469.0,447
B-25131,251,9,46,12,1,9654.0,1,4111.0,448
B-25131,251,10,46,12,5,3112.0,20,1065.0,449
B-26654,252,11,240,12,1,7838.0,13,1142.0,450
B-26654,252,11,240,12,4,9300.0,6,3146.0,451
B-26654,252,9,240,12,2,1733.0,17,133.0,452
B-26195,253,10,241,8,2,874.0,15,235.0,453
B-26195,254,10,242,1,2,874.0,15,235.0,454
B-25842,255,3,243,13,3,1248.0,13,584.0,455
B-25842,256,3,244,12,3,1248.0,13,584.0,456
B-25842,255,7,243,13,3,3669.0,14,154.0,457
B-25842,256,7,244,12,3,3669.0,14,154.0,458
B-25842,255,9,243,13,2,514.0,15,109.0,459
B-25842,256,9,244,12,2,514.0,15,109.0,460
B-25851,257,11,245,14,1,3273.0,16,85.0,461
B-25427,258,6,246,1,5,5035.0,2,2008.0,462
B-25427,258,2,246,1,1,7702.0,19,60.0,463
B-25427,258,2,246,1,3,9884.0,7,4446.0,464
B-26224,259,4,247,2,5,5564.0,11,175.0,465
B-26224,260,4,248,16,5,5564.0,11,175.0,466
B-26224,261,4,249,1,5,5564.0,11,175.0,467
B-26224,259,1,247,2,1,3953.0,15,1776.0,468
B-26224,260,1,248,16,1,3953.0,15,1776.0,469
B-26224,261,1,249,1,1,3953.0,15,1776.0,470
B-26896,262,2,250,9,3,6488.0,18,1591.0,471
B-26896,263,2,251,16,3,6488.0,18,1591.0,472
B-26469,264,1,119,4,1,7856.0,17,3699.0,473
B-26469,264,3,119,4,3,1165.0,3,51.0,474
B-26219,265,7,252,10,4,9386.0,20,2555.0,475
B-26219,266,7,118,15,4,9386.0,20,2555.0,476
B-26119,267,3,101,17,2,3956.0,12,142.0,477
B-26119,268,3,253,9,2,3956.0,12,142.0,478
B-26119,267,12,101,17,3,6449.0,11,2628.0,479
B-26119,268,12,253,9,3,6449.0,11,2628.0,480
B-26988,269,7,254,8,5,6255.0,18,437.0,481
B-26988,269,1,254,8,1,2109.0,20,681.0,482
B-25596,270,11,255,11,4,6707.0,20,1041.0,483
B-26845,271,3,256,7,5,7633.0,13,184.0,484
B-25099,272,3,257,10,5,975.0,18,224.0,485
B-25099,272,5,257,10,3,4492.0,7,1450.0,486
B-25099,272,6,257,10,1,7957.0,12,2834.0,487
B-26153,273,5,258,16,2,4906.0,7,975.0,488
B-25060,274,3,259,3,4,1379.0,3,250.0,489
